,uid,amount,date_expense,reason,status,wbs,type,receipt,user
41,335b788e-42fd-4a9d-9538-4494d9e9169d,19.39,23-11-2020,omniplan subscription,submitted,BOPD4001,17819687102,/var/www/expenseBot/receipts/thedropper/file_272.pdf,thedropper
42,c6f8bacf-2406-47f0-bc90-6897156661d5,14.55,27-11-2020,Figma subscription,submitted,BRCFR001,17819687102,/var/www/expenseBot/receipts/thedropper/file_273.pdf,thedropper
43,896a8178-55c9-456e-b3ae-36a50cabcc8b,698.4,07-12-2020,figma yearly subscription,submitted,BRCFR001,17819687102,/var/www/expenseBot/receipts/thedropper/file_274.pdf,thedropper
44,51eb2c01-7bf2-492f-a3db-a57fabb12eaa,2095.2,18-12-2020,Figma upgrade to organization,submitted,BRCFR001,17819687102,/var/www/expenseBot/receipts/thedropper/file_275.pdf,thedropper
45,2c8e7615-f0c1-40c0-b1b6-493a15f50b89,11.64,19-12-2020,hotel geneve,submitted,BRCFR001,17819670115,/var/www/expenseBot/receipts/thedropper/file_276.png,thedropper
46,0ea376c1-e8d6-4d5c-aebc-3aa6b5b5d518,0.97,16-1-2021,test,submitted,BRCFR001,17819687102,/var/www/expenseBot/receipts/thedropper/file_277.jpg,thedropper
47,4519e219-fc4e-4eff-8685-06736981920a,19.3,29-1-2021,//files.stripe.com/files/MDB8YWNjdF8xRTYza3JIUFhySWV1WENifGZfbGl2ZV81dXhnU2lSSWdLa3Rsdm1PZ3NMbzZxTWc00UFDcwpt5,submitted,BRCFR001,17819687102,/var/www/expenseBot/receipts/thedropper/file_278.jpg,thedropper
48,4b2146c0-a719-4bc2-93f1-e9a2281200ac,1152.36,02-2-2021,Lookback annual subscription,logged,BRCFR001,17819687102,/var/www/expenseBot/receipts/thedropper/file_279.pdf,thedropper
49,7b2aecd7-fcc8-4281-a26e-f533d7e4f64b,12.0,04-3-2021,hotel,error,000001,17819670115,/var/www/expenseBot/receipts/thedropper/file_280.pdf,thedropper
50,e6432529-1508-40b8-9ee2-a0b5fc5202b0,5.87,04-3-2021,digital ocean,error,000001,17819687102,/var/www/expenseBot/receipts/thedropper/file_281.pdf,thedropper
51,0e809611-02e6-4fcd-92db-96284f85f898,0.97,16-3-2021,hotel,pending,000001,17819670115,/var/www/expenseBot/receipts/thedropper/file_282.jpg,thedropper
